エリア,対象分類,date,visitors
千代田区,住人,2020-02-02,54900
千代田区,住人,2020-02-03,54900
千代田区,住人,2020-02-04,54900
千代田区,住人,2020-02-05,54900
千代田区,住人,2020-02-06,54900
千代田区,住人,2020-02-07,54900
千代田区,住人,2020-02-08,54900
千代田区,住人,2020-02-09,54900
千代田区,住人,2020-02-10,54900
千代田区,住人,2020-02-11,54900
千代田区,住人,2020-02-12,54900
千代田区,住人,2020-02-13,54900
千代田区,住人,2020-02-14,54900
千代田区,住人,2020-02-15,54900
千代田区,住人,2020-02-16,54900
千代田区,住人,2020-02-17,54900
千代田区,住人,2020-02-18,54900
千代田区,住人,2020-02-19,54900
千代田区,住人,2020-02-20,54900
千代田区,住人,2020-02-21,54900
千代田区,住人,2020-02-22,54900
千代田区,住人,2020-02-23,54900
千代田区,住人,2020-02-24,54900
千代田区,住人,2020-02-25,54900
千代田区,住人,2020-02-26,54900
千代田区,住人,2020-02-27,54900
千代田区,住人,2020-02-28,54900
千代田区,住人,2020-03-01,54900
千代田区,住人,2020-03-02,54900
千代田区,来訪者,2020-02-02,400000
千代田区,来訪者,2020-02-03,302000
千代田区,来訪者,2020-02-04,974000
千代田区,来訪者,2020-02-05,985000
千代田区,来訪者,2020-02-06,977000
千代田区,来訪者,2020-02-07,989000
千代田区,来訪者,2020-02-08,987000
千代田区,来訪者,2020-02-09,399000
千代田区,来訪者,2020-02-10,302000
千代田区,来訪者,2020-02-11,904000
千代田区,来訪者,2020-02-12,345000
千代田区,来訪者,2020-02-13,980000
千代田区,来訪者,2020-02-14,987000
千代田区,来訪者,2020-02-15,995000
千代田区,来訪者,2020-02-16,404000
千代田区,来訪者,2020-02-17,282000
千代田区,来訪者,2020-02-18,969000
千代田区,来訪者,2020-02-19,970000
千代田区,来訪者,2020-02-20,960000
千代田区,来訪者,2020-02-21,970000
千代田区,来訪者,2020-02-22,968000
千代田区,来訪者,2020-02-23,379000
千代田区,来訪者,2020-02-24,291000
千代田区,来訪者,2020-02-25,299000
千代田区,来訪者,2020-02-26,957000
千代田区,来訪者,2020-02-27,949000
千代田区,来訪者,2020-02-28,937000
千代田区,来訪者,2020-03-01,932000
千代田区,来訪者,2020-03-02,329000
中央区,住人,2020-02-02,151000
中央区,住人,2020-02-03,151000
中央区,住人,2020-02-04,151000
中央区,住人,2020-02-05,151000
中央区,住人,2020-02-06,151000
中央区,住人,2020-02-07,151000
中央区,住人,2020-02-08,151000
中央区,住人,2020-02-09,151000
中央区,住人,2020-02-10,151000
中央区,住人,2020-02-11,151000
中央区,住人,2020-02-12,151000
中央区,住人,2020-02-13,151000
中央区,住人,2020-02-14,151000
中央区,住人,2020-02-15,151000
中央区,住人,2020-02-16,151000
中央区,住人,2020-02-17,151000
中央区,住人,2020-02-18,151000
中央区,住人,2020-02-19,151000
中央区,住人,2020-02-20,151000
中央区,住人,2020-02-21,151000
中央区,住人,2020-02-22,151000
中央区,住人,2020-02-23,151000
中央区,住人,2020-02-24,151000
中央区,住人,2020-02-25,151000
中央区,住人,2020-02-26,151000
中央区,住人,2020-02-27,151000
中央区,住人,2020-02-28,151000
中央区,住人,2020-03-01,151000
中央区,住人,2020-03-02,151000
中央区,来訪者,2020-02-02,290000
中央区,来訪者,2020-02-03,216000
中央区,来訪者,2020-02-04,698000
中央区,来訪者,2020-02-05,706000
中央区,来訪者,2020-02-06,701000
中央区,来訪者,2020-02-07,710000
中央区,来訪者,2020-02-08,712000
中央区,来訪者,2020-02-09,289000
中央区,来訪者,2020-02-10,219000
中央区,来訪者,2020-02-11,642000
中央区,来訪者,2020-02-12,243000
中央区,来訪者,2020-02-13,702000
中央区,来訪者,2020-02-14,712000
中央区,来訪者,2020-02-15,717000
中央区,来訪者,2020-02-16,293000
中央区,来訪者,2020-02-17,205000
中央区,来訪者,2020-02-18,697000
中央区,来訪者,2020-02-19,698000
中央区,来訪者,2020-02-20,687000
中央区,来訪者,2020-02-21,696000
中央区,来訪者,2020-02-22,698000
中央区,来訪者,2020-02-23,279000
中央区,来訪者,2020-02-24,213000
中央区,来訪者,2020-02-25,220000
中央区,来訪者,2020-02-26,690000
中央区,来訪者,2020-02-27,684000
中央区,来訪者,2020-02-28,674000
中央区,来訪者,2020-03-01,669000
中央区,来訪者,2020-03-02,242000
港区,住人,2020-02-02,238000
港区,住人,2020-02-03,238000
港区,住人,2020-02-04,238000
港区,住人,2020-02-05,238000
港区,住人,2020-02-06,238000
港区,住人,2020-02-07,238000
港区,住人,2020-02-08,238000
港区,住人,2020-02-09,238000
港区,住人,2020-02-10,238000
港区,住人,2020-02-11,238000
港区,住人,2020-02-12,238000
港区,住人,2020-02-13,238000
港区,住人,2020-02-14,238000
港区,住人,2020-02-15,238000
港区,住人,2020-02-16,238000
港区,住人,2020-02-17,238000
港区,住人,2020-02-18,238000
港区,住人,2020-02-19,238000
港区,住人,2020-02-20,238000
港区,住人,2020-02-21,238000
港区,住人,2020-02-22,238000
港区,住人,2020-02-23,238000
港区,住人,2020-02-24,238000
港区,住人,2020-02-25,238000
港区,住人,2020-02-26,238000
港区,住人,2020-02-27,238000
港区,住人,2020-02-28,238000
港区,住人,2020-03-01,238000
港区,住人,2020-03-02,238000
